572257b24a39d74c8416e1a292bb25d89fb16c079b61af0aa82b408e0866b38c	"manifest_charlie.py"
027a170e48f8437f10bcc4c6d4cb89a32fc0934bf503a587989ec30b88c50640	"code_test.py"
78388764fc472cba0641720ae4e283bb8cc4f942cf724cadd0bfec27e4259b3d	"manifest_alpah.py"
7bf9644f97b79fb7228ea12519652bce1ef3bddb7ce876e0e56379b7fb4ee006	"dmp-cli.py"
e71db2326500122295cb33ca508aa670041714441ba99c4bbf1ac76a614ae88d	"manifest_validate.py"
6c8d6f693b25a8004cfab47c1f1438dfd8d9e4ad5801f669ff14f41ed8ad7e33	"setup.py"
a6f970f0864a0b2253f7bef3ce71328604ae1a1a3308277c7b49ad46af3107fd	"manifest_beta.py"
6fb14fe3eaeebf503a1ff1ba7f54b9b4808edd7578da5fd6e041c09a1535d51e	"test_files/samplesheet_GSE115318_10000_tw-testproj-000_individual.csv"
189dfeb66877f7510c796cdb5ca7a7ea39a6e68230b8e582170fbb863d074606	"test_files/test/backfill_config_etx-tw-testproj-001.ini"
189dfeb66877f7510c796cdb5ca7a7ea39a6e68230b8e582170fbb863d074606	"test_files/test/backfill_config_etx-tw-testproj-000.ini"
2ead62b20fe78c122a7114f737a058512c023f7525de5b8f8d29f497648b19c8	"test_files/test/txt/20220613 ET-DGAT1 P1 LX.txt"
1d95e5f765e1f9269041b556d49fd2420d1d083ca5030b686226f101ef05a4ca	"test_files/test/txt/20220614 ET-DGAT1 P1 YRR.txt"
777317c7da565260cb381ac4ffb3d42fe9bb8f3098f0393b6609330b8ce5f74c	"test_files/test/txt/20220615 ET-DGAT1 P3 LX.txt"
4a679753d02e250bf1a21d6474d10a4e99135faa7949ef74d57c610e9552e559	"test_files/test/txt/20220615 ET-DGAT1 P2 YRR.txt"
4a0149f8310eca282e0d27355f9a918db0000cb822d4ff12f99566b66d55b163	"test_files/test/txt/20220615 ET-DGAT1 P5 LX.txt"
ccb0b2082ae8995317d173383fa0a391761ac07b5d6b372165b8cdc99767ce8c	"test_files/test/txt/20220613 ET-DGAT1 P2 LX.txt"
1fe0950d4ac810e9ae78e87741b6e44f7748d7b1556885b772495d3dd6d3acb3	"test_files/test/txt/20220615 ET-DGAT1 P4 LX.txt"
8b8dcdab8c81d233ee018b1269fff98c9ff2c6fd76eec052c9ebe34871ede072	"test_files/test/txt/20220615 ET-DGAT1 P6 LX.txt"
e0ca9582453f2e3c26062ec61a5409b7f4a60aba913e0881606c3aea9be9a24f	"test_files/test/txt/20220613 ET-DGAT2 P1P2 LX.txt"
c8fb77563a6973fe6b58ed37bab75d9580457a648bf8fb7b0ffc077a533b4f41	"test_files/test/csv/manifest.test.csv"
c8fb77563a6973fe6b58ed37bab75d9580457a648bf8fb7b0ffc077a533b4f41	"test_files/test/csv/manifest.csv"
c8fb77563a6973fe6b58ed37bab75d9580457a648bf8fb7b0ffc077a533b4f41	"test_files/test/csv/cs/manifest.txt"
498c408f2bf259d78a6b2802e8e073529d1a8ead7c8e5551dd21331678c9495d	"configs/backfill_config.ini"
3b53b4332810471bb0d85393fa17916c0b1b3fd20df409dd1bd0dbf655849ca2	"test_files/test/csv/bogus.csv"
0d00f3150455461862abe42c1818f15f4c6da8d91b8fec394ed11ee9ac72b424	"test_files/test/csv/cs/nextflow_task.nf"
